id,name,hp,prot,mr,mor,str,att,def,prec,enc,mapmove,ap,size,ressize,basecost,rcost,reclimit,rt,leader,undeadleader,magicleader,startage,maxage,F,A,W,E,S,D,N,G,B,H,rand1,nbr1,link1,mask1,rand2,nbr2,link2,mask2,rand3,nbr3,link3,mask3,rand4,nbr4,link4,mask4,wpn1,wpn2,wpn3,wpn4,wpn5,wpn6,wpn7,armor1,armor2,armor3,armor4,resources,reinvigoration,awe,fear,berserk,darkvision,heat,cold,poisonres,fireres,coldres,shockres,slashres,bluntres,pierceres,acidres,regeneration,iceprot,invulnerable,fireshield,banefireshield,standard,inspirational,taskmaster,beastmaster,bodyguard,supplybonus,patrolbonus,pillagebonus,siegebonus,researchbonus,castledef,stealthy,taxcollector,alch,forgebonus,nametype,startdom,keywords
3384,Sahira,23,1,18,30,12,11,11,13,3,20,14,4,4,10000,1,,1,150,,50,,2000,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,674,,,,,,,,,,,,,,,,,,,,15,,5,,,,,,,,,,,,,,,,,,,,,40,,,,164,2,"magicbeing, female, wastesurvival, flying, stealthy, ethereal, spiritsight, magicpower"
3386,Ilah of the Sky,98,3,18,30,24,14,14,15,2,20,16,9,9,10000,1,,1,200,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,757,264,,,,,,158,249,,,,,,,,,,,,5,,15,,,,,,,,,,,,,,,,,,,,,,,,,,3,wastesurvival
3387,Ilah of the Sacred Mountain,98,3,18,30,24,12,12,12,2,20,16,9,9,10000,1,,1,200,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,158,249,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"mountainsurvival, wastesurvival"
3388,Ilah of the Moon,108,6,18,30,28,12,12,8,2,20,16,9,9,10000,1,,1,200,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,92,758,,,,,,158,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,100,,,,,,,,,,,3,wastesurvival
3394,Serpent of the Underworld,140,17,18,30,24,13,10,10,2,14,10,10,10,10000,1,,1,100,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,829,836,,,,,,,,,,,,,,,100,,,15,15,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,2,mountainsurvival
3395,Demiurge,150,14,18,30,24,14,10,10,2,14,10,10,10,10000,1,,1,100,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,822,,,,,,,,,,,,,3,,,50,,,15,,,,,,,,10,,,,,,,,,,,,,,-8,,,,,,,2,
3396,King in Yellow,66,7,20,30,18,10,12,12,2,1,12,8,8,10000,1,,1,100,,100,,10000,,,,,2,,,1,,,,,,,,,,,,,,,,,,,835,835,63,86,,,,,,,,,,,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,"magicbeing, amphibian, neednoteat, voidsanity, spiritsight"
3416,Great Archon,97,7,18,30,28,14,12,14,2,12,12,9,9,10020,1,,1,200,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,760,735,735,,,,,100,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,spiritsight
3473,Firstborn of the Smokeless Flame,58,3,18,30,25,15,13,13,2,20,18,8,8,10000,1,,1,150,,10,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,749,,,,,,,,,,,,,,,,,5,,,60,-5,5,,,,,,,,12,,,,,,,,,,,,,,,,,163,3,"magicbeing, wastesurvival, flying, stormimmune, ethereal, spiritsight, firepower, magicpower"
3632,Mother of Storms,77,3,18,30,20,12,14,14,2,20,16,8,8,10000,1,,1,150,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,231,584,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,138,3,"female, flying, stormimmune, stormpower"
3639,Crystal Soul,300,28,18,30,15,5,0,5,0,0,2,10,10,10000,1,,1,150,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,153,4,"inanimate, stonebeing, amphibian, immobile, neednoteat, blind, spiritsight"
3640,Dark Crystal,200,28,18,30,15,5,0,5,0,0,2,10,10,10000,1,,1,150,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,153,4,"inanimate, stonebeing, amphibian, immobile, neednoteat, blind, spiritsight"
3650,Immortal Gorgon,30,9,18,30,13,12,10,10,2,20,10,6,6,10000,1,,1,150,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,166,38,,,,,,,,,,,,,10,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,2,"female, forestsurvival, flying, domimmortal, petrify"
3651,God Spider,105,19,18,30,20,15,12,5,2,3,18,9,9,10000,1,,1,100,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,827,261,779,,,,,,,,,,,,5,,100,,,15,,,,,,,,,,,,,,,,,,,,,,-8,,40,,,,,2,"female, forestsurvival, stealthy"
3654,Weaver of Tales,10,0,18,30,10,10,10,10,2,14,13,3,3,10000,1,,1,100,,,,500,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,40,,,,126,1,"forestsurvival, stealthy, spy"
3661,Elephant Idol,200,20,18,50,20,5,0,5,0,1,6,10,10,10000,1,,1,150,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,547,,,,,,,,,,,,,,,,,,,25,15,15,15,1,1,1,,,,,,,,,,,,,,,50,,,,,,,149,4,"inanimate, amphibian, neednoteat, trample, blind, spiritsight"
3662,Asura,96,3,18,30,25,12,14,12,3,20,17,9,9,10000,1,,1,200,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,1,10,438,,,,,101,266,266,,,,,,,,,,,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,129,3,chaospower
3692,Great Stag,119,11,18,30,22,12,14,8,2,26,30,9,9,10000,1,,1,100,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,829,831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,2,forestsurvival
3876,Sacred Geyser,200,25,18,30,15,5,0,10,0,0,2,10,10,10000,1,,1,150,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,25,,,1,,1,,,,,,,,,,,,,,,,,,,,,,107,4,"inanimate, amphibian, immobile, neednoteat, blind, spiritsight"
3894,Serpent of Heavenly Fires,115,0,18,30,24,15,14,10,2,14,10,9,9,10000,1,,1,100,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,827,,,,,,,,,,,,,,,,,,,15,50,,25,,,,,,,,10,,,,,,,,,,,-8,,,,,,,2,"flying, stormimmune, neednoteat, ethereal, stormpower, firepower"
3926,Devi of Strength,74,3,18,30,22,14,14,12,2,20,17,8,8,10050,1,,1,200,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,466,467,,,,,,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,female
4001,Arch Emperor,9,0,18,30,8,13,16,10,3,1,8,2,2,10000,1,,1,150,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,745,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
4002,First Queen,10,0,17,12,8,8,8,12,3,14,10,3,3,10000,1,,1,150,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,1,female
4003,Divine Consul,16,3,16,10,12,11,11,10,2,16,14,4,4,10000,1,,1,150,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,7,20,,,,,,158,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,1,animal
4024,Mother Mandragora,115,4,18,30,24,14,9,8,0,20,16,8,8,10000,1,,1,50,200,10,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,71,71,873,92,,,,,,,,,,,5,,,,,25,,5,,,,1,,,,,,,,,,,,,,,,,,,,,,110,3,"inanimate, undead, magicbeing, female, plant, forestsurvival, pooramphibian, neednoteat, spiritsight"
4025,Titan Mandragora,130,4,18,30,28,14,9,8,0,20,16,9,9,10000,1,,1,50,200,10,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,71,71,873,92,,,,,,,,,,,5,,,,,25,,5,,,,1,,,,,,,,,,,,,,,,,,,,,,109,3,"inanimate, undead, magicbeing, plant, forestsurvival, pooramphibian, neednoteat, spiritsight"
4032,Worm Soul,10,0,18,30,12,11,11,11,0,2,6,3,3,10000,1,,1,10,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,2,,,,,,,5,,,,1,,1,,10,,15,,,,,,,,,,,,,,,,,,,2,"forestsurvival, amphibian, immortal, neednoteat, blind"
